 ドライブ D のボリューム ラベルは BOOTCAMP です
 ボリューム シリアル番号は A852-882D です

 D:\batch\06 のディレクトリ

2019/09/07  15:20    <DIR>          .
2019/09/07  15:20    <DIR>          ..
2019/09/07  19:05    <DIR>          data
2019/09/01  14:04               257 sample01.bat
2019/09/01  11:53               383 sample02.bat
2019/09/01  13:51               121 sample03.bat
2019/09/01  13:52               117 sample04.bat
2019/09/01  14:08               139 sample05.bat
2019/09/01  14:12               186 sample06.bat
2019/09/02  23:13                87 sample07.bat
2019/09/02  23:13                95 sample08.bat
2019/09/02  23:14                96 sample09.bat
2019/09/02  23:15                95 sample10.bat
2019/09/02  23:16                95 sample11.bat
2019/09/07  19:06               201 sample12.bat
2019/09/07  19:08               187 sample13.bat
2019/09/02  23:27               100 sample14.bat
2019/09/02  23:29               107 sample15.bat
2019/09/02  23:30                97 sample16.bat
2019/09/02  23:32                81 sample17.bat
2019/09/02  23:34                66 sample18.bat
2019/09/02  23:38                94 sample19.bat
2019/09/02  23:38                77 sample20.bat
2019/09/02  23:38                87 sample21.bat
2019/09/02  23:38                82 sample22.bat
2019/09/02  23:39                84 sample23.bat
2019/09/02  23:44                63 sample24.bat
2019/09/02  23:44                76 sample25.bat
2019/09/02  23:48                78 sample26.bat
2019/07/26  00:35                55 sample27.bat
2019/09/02  23:51                78 sample28.bat
2019/09/02  23:54                82 sample29.bat
2019/09/03  00:00                93 sample30.bat
2019/09/03  00:02                89 sample31.bat
2019/07/27  00:48                66 sample32.bat
2019/09/03  00:04               240 sample33.bat
2019/09/03  00:05               313 sample34.bat
2019/09/03  00:06               137 sample35.bat
2019/07/27  00:53                53 sample36.bat
2019/07/27  00:55                24 sample37.bat
2019/07/27  00:56                46 sample38.bat
2019/07/27  00:59                33 sample39.bat
2019/07/27  01:00                24 sample40.bat
2019/07/27  01:00                27 sample41.bat
2019/07/27  01:02                30 sample42.bat
2019/07/27  01:02                88 sample43.bat
2019/07/27  01:04                37 sample44.bat
2019/07/27  01:11                37 sample45.bat
2019/07/27  01:13               200 sample46.bat
2019/07/27  01:14                91 sample47.bat
2019/07/27  01:15               106 sample48.bat
2019/07/27  01:16               148 sample49.bat
2019/07/27  01:17                86 sample50.bat
2019/07/27  01:18               112 sample51.bat
2019/07/27  01:19                75 sample52.bat
2019/07/27  01:20                79 sample53.bat
2019/07/27  01:21                87 sample54.bat
2019/07/27  01:21                85 sample55.bat
2019/09/07  19:05    <DIR>          temp
              55 個のファイル               5,772 バイト
               4 個のディレクトリ  156,752,326,656 バイトの空き領域
